, 'model.vision_tower.vision_tower.blocks.12.mlp.fc2.we
l.vision_tower.vision_tower.blocks.37.norm1.weight', 'm
odel.vision_tower.vision_tower.blocks.12.norm2.weight',
 'model.vision_tower.vision_tower.blocks.18.attn.proj.b
ias', 'model.vision_tower.vision_tower.blocks.16.attn.p
roj.bias', 'model.vision_tower.vision_tower.blocks.14.a
ttn.q_bias', 'model.vision_tower.vision_tower.blocks.27
.norm2.weight', 'model.vision_tower.vision_tower.blocks
.3.attn.proj.weight', 'model.vision_tower.vision_tower.
blocks.19.norm1.weight', 'model.vision_tower.vision_tow
er.blocks.32.norm2.bias', 'model.vision_tower.vision_to
wer.blocks.27.mlp.fc1.bias', 'model.vision_tower.vision
_tower.blocks.13.norm2.bias', 'model.vision_tower.visio
n_tower.blocks.29.mlp.fc1.bias', 'model.vision_tower.vi
sion_tower.blocks.8.mlp.fc1.weight', 'model.vision_towe
r.vision_tower.blocks.8.mlp.fc1.bias', 'model.vision_to
wer.vision_tower.blocks.16.attn.proj.weight', 'model.vi
sion_tower.vision_tower.blocks.1.attn.qkv.weight', 'mod
el.vision_tower.vision_tower.blocks.19.attn.v_bias', 'm
odel.vision_tower.vision_tower.blocks.5.mlp.fc2.bias',
'model.vision_tower.vision_tower.blocks.20.mlp.fc1.bias
', 'model.vision_tower.vision_tower.blocks.23.mlp.fc2.w
eight', 'model.vision_tower.vision_tower.blocks.33.attn
.proj.weight', 'model.vision_tower.vision_tower.blocks.
38.norm2.bias', 'model.vision_tower.vision_tower.blocks
.30.attn.q_bias', 'model.vision_tower.vision_tower.bloc
ks.25.mlp.fc1.weight', 'model.vision_tower.vision_tower
.blocks.33.mlp.fc2.weight', 'model.vision_tower.vision_
tower.blocks.22.attn.qkv.weight', 'model.vision_tower.v
ision_tower.blocks.14.mlp.fc1.weight', 'model.vision_to
wer.vision_tower.blocks.23.attn.v_bias', 'model.vision_
tower.vision_tower.blocks.23.mlp.fc1.bias', 'model.visi
on_tower.vision_tower.blocks.30.mlp.fc2.weight', 'model
.vision_tower.vision_tower.blocks.20.attn.v_bias', 'mod
el.vision_tower.vision_tower.blocks.26.mlp.fc2.bias', '
model.vision_tower.vision_tower.blocks.35.norm2.bias',
'model.vision_tower.vision_tower.blocks.28.attn.q_bias'
, 'model.vision_tower.vision_tower.blocks.33.norm1.weig
ht', 'model.vision_tower.vision_tower.blocks.13.mlp.fc2
.bias', 'model.vision_tower.vision_tower.blocks.22.mlp.
fc1.bias', 'model.vision_tower.vision_tower.blocks.9.no
rm2.weight', 'model.vision_tower.vision_tower.blocks.9.
attn.q_bias', 'model.vision_tower.vision_tower.blocks.2
2.attn.q_bias', 'model.vision_tower.vision_tower.pos_em
bed', 'model.vision_tower.vision_tower.blocks.9.attn.pr
oj.weight', 'model.vision_tower.vision_tower.blocks.15.
norm1.weight', 'model.vision_tower.vision_tower.blocks.
37.norm2.weight', 'model.vision_tower.vision_tower.bloc
ks.26.attn.q_bias', 'model.vision_tower.vision_tower.bl
ocks.38.attn.proj.bias', 'model.vision_tower.vision_tow
er.blocks.24.attn.qkv.weight', 'model.vision_tower.visi
on_tower.blocks.13.mlp.fc2.weight', 'model.vision_tower
.vision_tower.blocks.2.attn.proj.weight', 'model.vision
_tower.vision_tower.blocks.31.norm1.bias', 'model.visio
n_tower.vision_tower.blocks.32.norm2.weight', 'model.vi
sion_tower.vision_tower.blocks.25.norm2.weight', 'model
.vision_tower.vision_tower.blocks.20.attn.qkv.weight',
'model.vision_tower.vision_tower.blocks.21.norm2.weight
', 'model.vision_tower.vision_tower.blocks.0.norm2.weig
ht', 'model.vision_tower.vision_tower.blocks.34.norm1.b
ias', 'model.vision_tower.vision_tower.blocks.14.norm1.
weight', 'model.vision_tower.vision_tower.blocks.28.att
n.v_bias', 'model.vision_tower.vision_tower.blocks.3.ml
p.fc2.bias', 'model.vision_tower.vision_tower.blocks.8.
norm2.bias', 'model.vision_tower.vision_tower.blocks.38
.norm1.bias', 'model.vision_tower.vision_tower.blocks.1
.attn.q_bias', 'model.vision_tower.vision_tower.blocks.
15.attn.proj.bias', 'model.vision_tower.vision_tower.bl
ocks.27.norm1.bias', 'model.vision_tower.vision_tower.b
locks.28.norm1.bias', 'model.vision_tower.vision_tower.
blocks.5.mlp.fc2.weight', 'model.vision_tower.vision_to
wer.blocks.34.attn.qkv.weight', 'model.vision_tower.vis
ion_tower.blocks.38.mlp.fc2.weight', 'model.vision_towe
r.vision_tower.blocks.9.norm2.bias', 'model.vision_towe
r.vision_tower.blocks.12.norm1.bias', 'model.vision_tow
er.vision_tower.blocks.18.mlp.fc1.weight', 'model.visio
n_tower.vision_tower.blocks.20.attn.proj.weight', 'mode
l.vision_tower.vision_tower.blocks.32.attn.v_bias', 'mo
del.vision_tower.vision_tower.blocks.11.mlp.fc1.weight'
, 'model.vision_tower.vision_tower.blocks.24.norm2.bias
', 'model.vision_tower.vision_tower.blocks.10.mlp.fc1.w
eight', 'model.vision_tower.vision_tower.blocks.8.norm1
.weight', 'model.vision_tower.vision_tower.blocks.14.no
rm1.bias', 'model.vision_tower.vision_tower.blocks.32.n
orm1.bias', 'model.vision_tower.vision_tower.blocks.10.
norm2.weight', 'model.vision_tower.vision_tower.blocks.
24.mlp.fc1.weight', 'model.vision_tower.vision_tower.bl
ocks.26.attn.proj.bias', 'model.vision_tower.vision_tow
er.blocks.13.norm1.bias', 'model.vision_tower.vision_to
wer.blocks.20.norm1.bias', 'model.vision_tower.vision_t
ower.blocks.23.attn.qkv.weight', 'model.vision_tower.vi
sion_tower.blocks.25.attn.qkv.weight', 'model.vision_to
wer.vision_tower.blocks.29.attn.q_bias', 'model.vision_
tower.vision_tower.blocks.36.norm2.bias', 'model.vision
_tower.vision_tower.blocks.26.norm1.bias', 'model.visio
n_tower.vision_tower.blocks.33.mlp.fc1.bias', 'model.vi
sion_tower.vision_tower.blocks.18.norm1.weight', 'model
.vision_tower.vision_tower.blocks.20.attn.q_bias', 'mod
el.vision_tower.vision_tower.blocks.7.attn.v_bias', 'mo
del.vision_tower.vision_tower.blocks.9.attn.proj.bias',
 'model.vision_tower.vision_tower.blocks.26.norm2.weigh
t', 'model.vision_tower.vision_tower.blocks.38.mlp.fc1.
weight', 'model.vision_tower.vision_tower.blocks.37.mlp
.fc1.weight', 'model.vision_tower.vision_tower.blocks.3
6.norm1.bias', 'model.vision_tower.vision_tower.blocks.
32.attn.proj.bias', 'model.vision_tower.vision_tower.bl
ocks.11.norm2.bias', 'model.vision_tower.vision_tower.b
locks.21.norm1.bias', 'model.vision_tower.vision_tower.
blocks.33.attn.qkv.weight', 'model.vision_tower.vision_
tower.blocks.3.norm1.weight', 'model.vision_tower.visio
n_tower.blocks.30.norm1.bias', 'model.vision_tower.visi
on_tower.blocks.14.mlp.fc2.bias', 'model.vision_tower.v
ision_tower.blocks.10.norm2.bias', 'model.vision_tower.
vision_tower.blocks.19.mlp.fc1.weight', 'model.vision_t
ower.vision_tower.blocks.6.attn.proj.bias', 'model.visi
on_tower.vision_tower.blocks.16.attn.qkv.weight', 'mode
l.vision_tower.vision_tower.blocks.6.norm2.weight', 'mo
del.vision_tower.vision_tower.blocks.36.attn.proj.bias'
, 'model.vision_tower.vision_tower.blocks.36.attn.qkv.w
eight', 'model.vision_tower.vision_tower.blocks.7.norm2
.bias', 'model.vision_tower.vision_tower.blocks.31.mlp.
fc1.bias', 'model.vision_tower.vision_tower.blocks.12.m
lp.fc2.bias', 'model.vision_tower.vision_tower.blocks.2
4.mlp.fc1.bias', 'model.vision_tower.vision_tower.block
s.22.mlp.fc1.weight', 'model.vision_tower.vision_tower.
blocks.19.mlp.fc1.bias', 'model.vision_tower.vision_tow
er.blocks.35.mlp.fc2.weight', 'model.vision_tower.visio
n_tower.blocks.33.norm2.bias', 'model.vision_tower.visi
on_tower.blocks.1.mlp.fc1.weight', 'model.vision_tower.
vision_tower.blocks.1.mlp.fc2.bias', 'model.vision_towe
r.vision_tower.blocks.11.mlp.fc2.bias', 'model.vision_t
ower.vision_tower.blocks.12.norm2.bias', 'model.vision_
tower.vision_tower.blocks.4.norm1.weight', 'model.visio
n_tower.vision_tower.blocks.3.norm1.bias', 'model.visio
n_tower.vision_tower.blocks.26.norm1.weight', 'model.vi
sion_tower.vision_tower.blocks.6.norm1.weight', 'model.
vision_tower.vision_tower.blocks.34.attn.proj.weight',
'model.vision_tower.vision_tower.blocks.23.mlp.fc1.weig
ht', 'model.vision_tower.vision_tower.blocks.37.mlp.fc1
.bias', 'model.vision_tower.vision_tower.blocks.31.attn
.v_bias', 'model.vision_tower.vision_tower.blocks.22.no
rm1.weight', 'model.vision_tower.vision_tower.blocks.25
.norm1.bias', 'model.vision_tower.vision_tower.blocks.3
7.norm1.bias', 'model.vision_tower.vision_tower.blocks.
5.norm1.weight', 'model.vision_tower.vision_tower.block
s.19.attn.proj.bias', 'model.vision_tower.vision_tower.
blocks.15.mlp.fc2.weight', 'model.vision_tower.vision_t
ower.blocks.36.norm1.weight', 'model.vision_tower.visio
n_tower.blocks.35.norm1.weight', 'model.vision_tower.vi
sion_tower.blocks.1.attn.v_bias', 'model.vision_tower.v
ision_tower.blocks.28.attn.proj.weight', 'model.vision_
tower.vision_tower.blocks.6.mlp.fc2.bias', 'model.visio
n_tower.vision_tower.blocks.38.norm1.weight', 'model.vi
sion_tower.vision_tower.blocks.22.mlp.fc2.weight', 'mod
el.vision_tower.vision_tower.blocks.1.norm1.bias', 'mod
el.vision_tower.vision_tower.blocks.24.attn.v_bias', 'm
odel.vision_tower.vision_tower.blocks.11.attn.proj.weig
ht', 'model.vision_tower.vision_tower.blocks.2.mlp.fc2.
bias', 'model.vision_tower.vision_tower.blocks.19.attn.
proj.weight', 'model.vision_tower.vision_tower.blocks.2
6.mlp.fc1.weight', 'model.vision_tower.vision_tower.blo
cks.30.mlp.fc1.bias', 'model.vision_tower.vision_tower.
blocks.14.mlp.fc2.weight', 'model.vision_tower.vision_t
ower.blocks.4.mlp.fc1.bias', 'model.vision_tower.vision
_tower.blocks.13.attn.proj.weight', 'model.vision_tower
.vision_tower.blocks.31.mlp.fc2.bias', 'model.vision_to
wer.vision_tower.blocks.0.attn.q_bias', 'model.vision_t
ower.vision_tower.blocks.19.attn.qkv.weight', 'model.vi
sion_tower.vision_tower.blocks.19.mlp.fc2.weight', 'mod
el.vision_tower.vision_tower.blocks.23.norm2.bias', 'mo
del.vision_tower.vision_tower.blocks.12.attn.proj.weigh
t', 'model.vision_tower.vision_tower.blocks.8.attn.proj
.weight', 'model.vision_tower.vision_tower.blocks.19.at
tn.q_bias', 'model.vision_tower.vision_tower.blocks.31.
attn.proj.bias', 'model.vision_tower.vision_tower.block
s.4.attn.proj.bias', 'model.vision_tower.vision_tower.b
locks.32.attn.q_bias', 'model.vision_tower.vision_tower
.blocks.19.norm1.bias', 'model.vision_tower.vision_towe
r.blocks.2.mlp.fc1.weight', 'model.vision_tower.vision_
tower.blocks.24.norm1.weight', 'model.vision_tower.visi
on_tower.blocks.4.attn.v_bias', 'model.vision_tower.vis
ion_tower.blocks.31.norm2.weight', 'model.vision_tower.
vision_tower.blocks.4.attn.proj.weight', 'model.vision_
tower.vision_tower.blocks.29.attn.qkv.weight', 'model.v
ision_tower.vision_tower.blocks.30.attn.v_bias', 'model
.vision_tower.vision_tower.blocks.9.attn.qkv.weight', '
model.vision_tower.vision_tower.blocks.29.mlp.fc2.weigh
t', 'model.vision_tower.vision_tower.blocks.26.norm2.bi
as', 'model.vision_tower.vision_tower.blocks.1.norm1.we
ight', 'model.vision_tower.vision_tower.blocks.28.attn.
proj.bias', 'model.vision_tower.vision_tower.blocks.29.
norm1.bias', 'model.vision_tower.vision_tower.blocks.24
.attn.q_bias', 'model.vision_tower.vision_tower.blocks.
5.attn.q_bias', 'model.vision_tower.vision_tower.blocks
.21.mlp.fc1.bias', 'model.vision_tower.vision_tower.blo
cks.2.attn.qkv.weight', 'model.vision_tower.vision_towe
r.blocks.24.norm1.bias', 'model.vision_tower.vision_tow
er.blocks.14.attn.proj.bias', 'model.vision_tower.visio
n_tower.blocks.25.mlp.fc2.bias', 'model.vision_tower.vi
sion_tower.blocks.17.attn.q_bias', 'model.vision_tower.
vision_tower.blocks.31.mlp.fc2.weight', 'model.vision_t
ower.vision_tower.blocks.26.attn.qkv.weight', 'model.vi
sion_tower.vision_tower.blocks.5.mlp.fc1.weight', 'mode
l.vision_tower.vision_tower.blocks.30.norm2.weight', 'm
odel.vision_tower.vision_tower.blocks.32.mlp.fc2.weight
', 'model.vision_tower.vision_tower.blocks.23.attn.proj
.bias', 'model.vision_tower.vision_tower.blocks.4.attn.
qkv.weight', 'model.vision_tower.vision_tower.blocks.3.
attn.proj.bias', 'model.vision_tower.vision_tower.block
s.6.mlp.fc1.bias', 'model.vision_tower.vision_tower.blo
cks.35.attn.v_bias', 'model.vision_tower.vision_tower.b
locks.25.norm2.bias', 'model.vision_tower.vision_tower.
blocks.5.norm2.weight', 'model.vision_tower.vision_towe
r.blocks.36.attn.v_bias', 'model.vision_tower.vision_to
wer.blocks.4.mlp.fc2.weight', 'model.vision_tower.visio
n_tower.blocks.12.attn.proj.bias', 'model.vision_tower.
vision_tower.blocks.24.mlp.fc2.bias', 'model.vision_tow
er.vision_tower.blocks.28.norm2.bias', 'model.vision_to
wer.vision_tower.blocks.34.norm2.weight', 'model.vision
_tower.vision_tower.blocks.13.attn.v_bias', 'model.visi
on_tower.vision_tower.blocks.5.mlp.fc1.bias', 'model.vi
sion_tower.vision_tower.blocks.3.attn.v_bias', 'model.v
ision_tower.vision_tower.blocks.34.mlp.fc2.bias', 'mode
l.vision_tower.vision_tower.blocks.5.attn.qkv.weight',
'model.vision_tower.vision_tower.blocks.36.attn.proj.we
ight', 'model.vision_tower.vision_tower.blocks.0.norm1.
bias', 'model.vision_tower.vision_tower.blocks.2.attn.q
_bias', 'model.vision_tower.vision_tower.blocks.36.attn
.q_bias', 'model.vision_tower.vision_tower.blocks.0.mlp
.fc1.weight', 'model.vision_tower.vision_tower.blocks.3
5.mlp.fc1.weight', 'model.vision_tower.vision_tower.blo
cks.3.attn.qkv.weight', 'model.vision_tower.vision_towe
r.blocks.10.norm1.weight', 'model.vision_tower.vision_t
ower.blocks.17.mlp.fc2.bias', 'model.vision_tower.visio
n_tower.blocks.25.attn.v_bias', 'model.vision_tower.vis
ion_tower.blocks.23.norm1.bias', 'model.vision_tower.vi
sion_tower.blocks.11.attn.v_bias', 'model.vision_tower.
vision_tower.blocks.4.norm2.weight', 'model.vision_towe
r.vision_tower.blocks.1.norm2.weight', 'model.vision_to
wer.vision_tower.blocks.20.mlp.fc2.weight', 'model.visi
on_tower.vision_tower.blocks.4.norm1.bias', 'model.visi
on_tower.vision_tower.blocks.17.norm2.weight', 'model.v
ision_tower.vision_tower.blocks.10.attn.v_bias']
- This IS expected if you are initializing LlavaLlamaAt
tForCausalLM from the checkpoint of a model trained on
another task or with another architecture (e.g. initial
izing a BertForSequenceClassification model from a Bert
ForPreTraining model).
- This IS NOT expected if you are initializing LlavaLla
maAttForCausalLM from the checkpoint of a model that yo
u expect to be exactly identical (initializing a BertFo
rSequenceClassification model from a BertForSequenceCla
ssification model).
Loading checkpoint shards: 100%|███████████████████████
██████████████████████████████████████| 2/2 [00:19<00:0
0,  9.98s/it]
Some weights of the model checkpoint at model_zoo/navid
-7b-full-224-video-fps-1-grid-2-r2r-rxr-training-split
were not used when initializing LlavaLlamaAttForCausalL
M: ['model.vision_tower.vision_tower.blocks.37.mlp.fc1.
bias', 'model.vision_tower.vision_tower.blocks.6.attn.p
roj.weight', 'model.vision_tower.vision_tower.blocks.5.
mlp.fc1.bias', 'model.vision_tower.vision_tower.blocks.
7.attn.qkv.weight', 'model.vision_tower.vision_tower.bl
ocks.22.norm1.weight', 'model.vision_tower.vision_tower
.blocks.15.attn.proj.bias', 'model.vision_tower.vision_
tower.blocks.38.mlp.fc2.bias', 'model.vision_tower.visi
on_tower.blocks.21.mlp.fc2.bias', 'model.vision_tower.v
ision_tower.blocks.17.mlp.fc2.bias', 'model.vision_towe
r.vision_tower.blocks.36.attn.proj.weight', 'model.visi
on_tower.vision_tower.blocks.24.norm2.bias', 'model.vis
ion_tower.vision_tower.blocks.23.attn.v_bias', 'model.v
ision_tower.vision_tower.blocks.15.mlp.fc2.bias', 'mode
l.vision_tower.vision_tower.blocks.37.norm2.weight', 'm
odel.vision_tower.vision_tower.blocks.34.norm2.weight',
 'model.vision_tower.vision_tower.blocks.30.mlp.fc2.bia
s', 'model.vision_tower.vision_tower.blocks.33.norm2.bi
as', 'model.vision_tower.vision_tower.blocks.12.attn.q_
bias', 'model.vision_tower.vision_tower.blocks.35.norm2
.weight', 'model.vision_tower.vision_tower.blocks.7.att
n.q_bias', 'model.vision_tower.vision_tower.blocks.32.a
ttn.proj.weight', 'model.vision_tower.vision_tower.bloc
ks.22.mlp.fc1.weight', 'model.vision_tower.vision_tower
.blocks.17.attn.qkv.weight', 'model.vision_tower.vision
_tower.blocks.9.attn.qkv.weight', 'model.vision_tower.v
ision_tower.blocks.14.mlp.fc1.weight', 'model.vision_to
wer.vision_tower.blocks.36.attn.proj.bias', 'model.visi
on_tower.vision_tower.blocks.1.norm2.weight', 'model.vi
sion_tower.vision_tower.blocks.11.mlp.fc1.weight', 'mod
el.vision_tower.vision_tower.blocks.27.mlp.fc1.weight',
 'model.vision_tower.vision_tower.blocks.25.norm1.bias'
, 'model.vision_tower.vision_tower.blocks.28.mlp.fc2.we
ight', 'model.vision_tower.vision_tower.blocks.25.norm1
.weight', 'model.vision_tower.vision_tower.blocks.9.att
n.proj.bias', 'model.vision_tower.vision_tower.blocks.2
3.attn.proj.bias', 'model.vision_tower.vision_tower.blo
cks.10.attn.qkv.weight', 'model.vision_tower.vision_tow
er.blocks.38.attn.v_bias', 'model.vision_tower.vision_t
ower.blocks.30.attn.proj.weight', 'model.vision_tower.v
ision_tower.blocks.14.norm1.bias', 'model.vision_tower.
vision_tower.blocks.1.attn.qkv.weight', 'model.vision_t
ower.vision_tower.blocks.14.mlp.fc2.weight', 'model.vis
ion_tower.vision_tower.blocks.13.mlp.fc1.bias', 'model.
vision_tower.vision_tower.blocks.7.mlp.fc2.bias', 'mode
l.vision_tower.vision_tower.blocks.0.mlp.fc2.weight', '
model.vision_tower.vision_tower.blocks.19.norm2.weight'
, 'model.vision_tower.vision_tower.blocks.20.mlp.fc2.we
ight', 'model.vision_tower.vision_tower.blocks.11.mlp.f
c2.weight', 'model.vision_tower.vision_tower.blocks.13.
norm1.bias', 'model.vision_tower.vision_tower.blocks.14
.mlp.fc1.bias', 'model.vision_tower.vision_tower.blocks
.20.mlp.fc1.bias', 'model.vision_tower.vision_tower.blo
cks.26.norm1.weight', 'model.vision_tower.vision_tower.
blocks.3.attn.v_bias', 'model.vision_tower.vision_tower
.blocks.4.mlp.fc1.bias', 'model.vision_tower.vision_tow
er.blocks.2.attn.v_bias', 'model.vision_tower.vision_to
wer.blocks.21.attn.q_bias', 'model.vision_tower.vision_
tower.blocks.26.norm1.bias', 'model.vision_tower.vision
_tower.blocks.18.mlp.fc2.bias', 'model.vision_tower.vis
ion_tower.blocks.36.mlp.fc2.weight', 'model.vision_towe
r.vision_tower.blocks.10.attn.q_bias', 'model.vision_to
wer.vision_tower.blocks.33.attn.q_bias', 'model.vision_
tower.vision_tower.blocks.9.norm2.weight', 'model.visio
n_tower.vision_tower.blocks.22.attn.v_bias', 'model.vis
ion_tower.vision_tower.blocks.28.norm2.bias', 'model.vi
sion_tower.vision_tower.blocks.15.attn.q_bias', 'model.
vision_tower.vision_tower.blocks.30.norm1.weight', 'mod
el.vision_tower.vision_tower.blocks.5.attn.qkv.weight',
 'model.vision_tower.vision_tower.blocks.11.norm1.weigh
t', 'model.vision_tower.vision_tower.blocks.31.attn.q_b
ias', 'model.vision_tower.vision_tower.blocks.2.attn.pr
oj.weight', 'model.vision_tower.vision_tower.blocks.3.a
ttn.proj.bias', 'model.vision_tower.vision_tower.blocks
.25.attn.v_bias', 'model.vision_tower.vision_tower.bloc
ks.15.norm1.bias', 'model.vision_tower.vision_tower.blo
cks.22.attn.proj.bias', 'model.vision_tower.vision_towe
r.blocks.17.mlp.fc1.weight', 'model.vision_tower.vision
_tower.blocks.2.mlp.fc1.bias', 'model.vision_tower.visi
on_tower.blocks.36.attn.q_bias', 'model.vision_tower.vi
sion_tower.blocks.30.attn.v_bias', 'model.vision_tower.
vision_tower.blocks.8.mlp.fc2.bias', 'model.vision_towe
r.vision_tower.blocks.38.mlp.fc1.bias', 'model.vision_t
ower.vision_tower.blocks.29.mlp.fc1.weight', 'model.vis
ion_tower.vision_tower.blocks.35.mlp.fc1.weight', 'mode
l.vision_tower.vision_tower.blocks.30.norm2.bias', 'mod
el.vision_tower.vision_tower.blocks.12.mlp.fc2.bias', '
model.vision_tower.vision_tower.blocks.34.attn.proj.wei
ght', 'model.vision_tower.vision_tower.blocks.16.attn.p
roj.weight', 'model.vision_tower.vision_tower.blocks.9.
attn.q_bias', 'model.vision_tower.vision_tower.blocks.2
